Participant ID,Average Response Time,Total Steps,Shortest Response Time,Indicated Action at Shortest Response Time,Longest Response Time,Indicated Action at Longest Response Time
2P42HR7XK1,3.18032673785561,19,0.00045561790466308594,1,10.000288963317871,0
TH0SVNEAG4,2.8594775199890137,13,0.30661869049072266,2,10.000598430633545,1
X5JDIVQL2S,2.373722724914551,25,0.012795686721801758,0,5.000470161437988,0
G1TYHFCA3L,1.416038990020752,2,0.9253096580505371,2,1.9067683219909668,2
21OKU05A6S,1.72979448391841,13,0.0395357608795166,0,10.00001311302185,1
QGLJS7Z59N,0.9928816767299876,17,0.3641068935394287,2,3.177692174911499,2
T2GTJK4N8H,1.616674582163493,3,1.0908362865447998,2,2.614518404006958,1
KZEKH3NU6Q,1.8483519077301025,25,0.011557817459106445,0,6.742293119430542,2
L40LYP4YT4,3.413350608613756,9,0.13488388061523438,2,10.000105857849121,2
SBHTOE5ZRC,2.5067044576009114,15,0.09860920906066895,0,10.000190019607544,0
1V93D2KMM4,3.749783674875895,15,0.6028146743774414,2,10.024638175964355,2
18QBRC55IG,2.401576975117559,23,0.03975677490234375,1,10.000363826751709,1
5IVHGQOR4X,1.7213903999328612,25,0.007882356643676758,1,10.000393867492676,2
NIJCA67K5C,2.3024503101002085,22,0.23659396171569824,0,10.000296354293823,2
TEPCWF8SJY,1.5742203508104597,7,0.07088708877563477,2,6.411139011383057,1
FY1I8O7OFC,1.6180537462234497,20,0.0631864070892334,2,10.000156164169312,0
G1Q8Z7SP9W,1.5856549739837646,1,1.5856549739837646,2,1.5856549739837646,2
7EU93LG3A7,1.323185920715332,2,0.7577862739562988,2,1.8885855674743652,2
ADZ56933ST,0.8152225017547607,1,0.8152225017547607,2,0.8152225017547607,2
S1O8EDUUJH,3.1908257007598877,1,3.1908257007598877,2,3.1908257007598877,2
AMT4QN8064,1.6452736568450927,25,0.016257762908935547,1,5.000414848327637,2
MK38NPLK7Q,1.8449927965799968,12,0.0014371871948242188,0,6.693308353424072,2
NY0XLHM6NP,1.9226185304147225,27,0.04672527313232422,1,5.000389814376831,1
XGPA4KZMMN,1.9040783246358235,15,0.5613515377044678,2,10.000116109848022,0
8RCP0NCX0S,0.7741129398345947,1,0.7741129398345947,2,0.7741129398345947,2
HU87ADTCID,1.4490069909529253,22,0.3845996856689453,2,6.443579196929932,2
EO5FV7JVXW,1.7930337905883789,15,5.125999450683594e-05,0,5.000487565994263,1
E3E6O0JJ8S,2.589714527130127,1,2.589714527130127,2,2.589714527130127,2
PYN111BG2H,7.707281529903412,4,0.8284060955047607,2,10.000396490097046,2
YQ0B06OZK2,5.78935980796814,1,5.78935980796814,2,5.78935980796814,2
N0Q3RT9YT1,1.8390286487081777,23,0.011110544204711914,0,10.000429630279541,1
4FTZBDY9HX,4.960539804564582,18,0.0001366138458251953,0,10.000433683395386,1
VRSRPVJWPF,1.5043310832977295,25,0.1704411506652832,2,5.000046253204346,1
156X9L9JNO,1.0732401943206786,25,0.015458345413208008,2,5.00042200088501,0
7960PDG4PL,8.559931182861328,5,2.7986791133880615,2,10.000491380691528,2
4XRPDRE1D6,5.027785110473633,5,6.270408630371094e-05,1,10.024794816970825,2
AO6ZCS03RV,2.0510600319615118,27,8.153915405273438e-05,0,10.000197172164917,2
T80HYM8GX1,2.5164395809173583,10,0.025927305221557617,0,5.923004150390625,1
06B7L6IS5H,3.1161575133983908,13,0.029667139053344727,1,10.000051498413086,2
OU1QMAL4VT,1.3443126678466797,1,1.3443126678466797,2,1.3443126678466797,2
ZQD3AALCM7,2.5767123699188232,1,2.5767123699188232,1,2.5767123699188232,1
53METRPKNR,2.8043444037437437,20,0.453794002532959,1,9.527507781982422,0
W2P4BSWMKS,1.412309169769287,1,1.412309169769287,2,1.412309169769287,2
CS6NY4XR8I,1.0170382618904115,20,0.07559347152709961,2,2.1208839416503906,0
KCJ99IVOXO,7.640748977661133,10,0.921527624130249,2,10.002364158630371,2
FBZRD8KRHJ,3.7815771102905273,1,3.7815771102905273,2,3.7815771102905273,2
A038EDUKFB,0.5845580101013184,1,0.5845580101013184,2,0.5845580101013184,2
NSB69P0T7L,1.2893041451772054,15,0.10839056968688965,1,5.000155925750732,1
QP5EO7V1RL,2.1223072572187944,22,0.00034689903259277344,0,10.000118017196655,0
96M6ACQBWK,2.259937374215377,19,0.00010585784912109375,2,10.000413417816162,1
NXUXF1WXWX,5.177212527820042,14,0.5516364574432373,1,10.00409746170044,1
NTI016S2L2,4.438238859176636,2,4.114031791687012,2,4.76244592666626,2
0PDLGLUUZQ,3.0765391190846763,15,0.5983541011810303,1,5.001195907592773,2
TLY7619J8U,10.000685423612595,8,10.000005722045898,2,10.003841161727905,2
QE5X1GYL7R,4.933741289026597,17,5.2928924560546875e-05,1,10.010223150253296,2
WMC391SR95,5.000220358371735,8,5.000027418136597,2,5.000566005706787,2
H0084S2IRF,2.332786979675293,25,0.018583059310913086,2,5.000314474105835,1
D8HML0ZBMH,2.8789888620376587,2,2.6212282180786133,2,3.136749505996704,2
YHQZ4K0HBK,2.5595182350703647,7,0.02215123176574707,2,7.248704195022583,0
WGETKCYB5L,3.4684841632843018,1,3.4684841632843018,2,3.4684841632843018,2
9JVQKEDYDC,10.000026226043701,1,10.000026226043701,2,10.000026226043701,2
DDQU9Y7HOZ,2.4241020539227653,17,0.5108439922332764,0,8.228579998016357,0
JS8C6ZB52C,1.9652720451354981,15,0.39463329315185547,1,5.000239610671997,2
QD5S6REIDK,0.6950595378875732,1,0.6950595378875732,2,0.6950595378875732,2
JEH27LINK6,2.224088430404663,22,0.3668065071105957,2,10.000377893447876,2
EU2WQBCGB9,4.672138764308049,13,0.0062024593353271484,0,10.000444412231445,2
1SELDIASR7,2.687860107421875,25,0.011134147644042969,1,10.00020146369934,0
IWSI7JPNPN,2.5868112444877625,16,0.3889596462249756,2,5.000397443771362,2
JVI8SYCRRW,4.168246269226074,16,0.012268781661987305,2,10.001303434371948,2
L2UYDZLAX0,0.5916538238525391,1,0.5916538238525391,2,0.5916538238525391,2
X26CALYLFY,1.1873810291290283,1,1.1873810291290283,2,1.1873810291290283,2
8NMG8TXIDY,2.5403120517730713,2,1.5049874782562256,2,3.575636625289917,2
TW6M5I3Z35,6.482586145401001,1,6.482586145401001,2,6.482586145401001,2
VVPX4WE8V8,0.6094875335693359,1,0.6094875335693359,2,0.6094875335693359,2
PR6W9AAQWX,5.806055545806885,1,5.806055545806885,2,5.806055545806885,2
UYYJ7R8DG6,0.9634850025177002,18,0.3526878356933594,0,3.9729979038238525,2
6IT1THP68Y,2.3550979580198015,14,0.13598060607910156,2,10.000164270401001,2
HJ1CKAIISQ,0.4983900785446167,2,0.010383367538452148,2,0.9863967895507812,2
JFQDP27VI7,1.0395352190191096,22,0.3857882022857666,2,4.5349040031433105,0
3ZH2PV7CAJ,4.719460129737854,6,0.44793224334716797,1,10.001673698425293,1
5BOACZQMBL,10.000422954559326,1,10.000422954559326,2,10.000422954559326,2
ZT2C7D5NQC,4.694220463434855,3,4.4039082527160645,1,4.918318033218384,2
93AXV8MMF8,2.91503244638443,20,0.19295167922973633,2,5.004173755645752,2
6R69DWWSRU,0.911699480480618,27,0.34717845916748047,1,4.748422622680664,2
JR8OWAJTJP,1.8532138019800186,16,0.012785911560058594,2,10.000219106674194,1
LUROPBJNTI,0.9005942344665527,1,0.9005942344665527,2,0.9005942344665527,2
4MSQ8LECFU,1.9877003479003905,25,0.0005354881286621094,1,8.809146881103516,0
E0MU5Y01SX,5.290307092666626,20,0.01017904281616211,2,10.000384092330933,2
4LN0K1U3FD,3.5513099829355874,3,0.901932954788208,1,5.1835877895355225,2
EPHSLYTUY8,3.219423408508301,25,0.005128145217895508,2,10.001054048538208,1
JRRQMT8I9L,3.640957098007202,25,0.00037407875061035156,2,10.004767179489136,0
GIQTV9S7AP,4.830296277999878,3,1.0552160739898682,2,10.021175384521484,0
XYE78UU4PR,2.0481461842854816,15,0.576505184173584,2,4.799437522888184,1
PE53ZZTR79,2.8014025688171387,1,2.8014025688171387,2,2.8014025688171387,2
GA9YMCA3XT,1.862929145495097,18,0.39415860176086426,0,5.001904726028442,2
RSM1JZ2QX3,0.5711243152618408,1,0.5711243152618408,2,0.5711243152618408,2
OC3BQX9KR2,2.151281237602234,18,8.988380432128906e-05,2,10.00025200843811,1
DIFEBR35CN,3.1019505341847737,15,0.4915771484375,1,10.000507116317749,2
RCU7B2FXZZ,5.000137686729431,4,5.000028610229492,2,5.000330209732056,2
JHFZ5FJM73,4.427247762680054,1,4.427247762680054,2,4.427247762680054,2
ON690BSOP5,2.227718753814697,25,0.3355557918548584,2,10.000304698944092,2
OGZRHNC73A,3.112257480621338,1,3.112257480621338,2,3.112257480621338,2
WL2ZWICVHV,4.064946174621582,3,0.6198916435241699,2,10.100747108459473,0
BY5YAS6ZP8,2.3845574205571953,11,0.6628248691558838,1,10.000048160552979,1
TKD9V8ZAFM,4.261827268600464,25,0.40631937980651855,1,10.00313687324524,0
TL78YZMOF0,3.2361781163649126,11,0.7164139747619629,2,7.219039678573608,2
OT6DCG637D,4.253766520818075,15,0.4016246795654297,1,10.00126028060913,2
JJZ3YJVWJB,2.6799710988998413,2,1.813399076461792,2,3.5465431213378906,2
YL5XV1N09F,0.8973083972930909,10,0.00012421607971191406,1,5.000097990036011,0
SGVOCFZ6EX,2.637792854309082,25,0.0060541629791259766,2,10.000508069992065,2
1UHMI27927,1.6481333732604981,15,0.014300823211669922,1,5.6919214725494385,2
JULJVJLRMY,1.5694149136543274,16,0.00824594497680664,2,5.000208377838135,2
FT4T5HWRD0,3.024957313537598,25,0.0010306835174560547,2,10.0003342628479,2
1S94OHUVLJ,5.00011944770813,1,5.00011944770813,2,5.00011944770813,2
SVBYT6Z815,1.9440436859925587,24,0.3264191150665283,2,10.000363111495972,1
372IQ1UCLT,2.332587226231893,15,0.5336587429046631,0,4.8303728103637695,2
Participant_7:24,6.312630033493042,25,0.0001990795135498047,2,10.000688791275024,2
L2VJGAY0F0,10.00030811627706,3,10.000047206878662,1,10.000543117523193,2
AR4QRL3EW2,1.9945643088396858,17,0.005190610885620117,0,10.000582218170166,1
BQRFOA4B1D,1.002779245376587,1,1.002779245376587,2,1.002779245376587,2
TPZ2FFYHTN,5.565169987471207,23,0.02256155014038086,0,10.000492572784424,1
X3FVCJAL01,10.006963014602661,1,10.006963014602661,2,10.006963014602661,2
Z0JX2DRH06,2.204155932773243,22,0.3527839183807373,2,10.000224113464355,1
STJ1AMSJKX,0.7593242645263671,15,6.771087646484375e-05,0,4.043102979660034,0
B10TF1E704,4.207896576987372,18,0.00013566017150878906,0,10.00049901008606,2
BHJ31SSVRX,1.9857447147369385,1,1.9857447147369385,2,1.9857447147369385,2
RJGPC0XL4U,1.9650809478759765,50,0.014497756958007812,2,10.00031328201294,0
7K2XOXL64U,3.335760822296143,25,0.44685816764831543,1,10.000170230865479,2
YQC9MAMVZD,1.4290997982025146,1,1.4290997982025146,2,1.4290997982025146,2
2W9H62MK7O,2.836113691329956,25,0.005140542984008789,0,10.000077247619629,2
2C1LMEZT8A,3.7950565147399904,25,0.462719202041626,2,10.000480890274048,2
S0SLMYR3LJ,4.390332684797399,17,0.4496006965637207,0,10.000441312789917,2
6M2MZL1ZIC,3.1203713417053223,1,3.1203713417053223,2,3.1203713417053223,2
IUL8678LG0,2.9897109866142273,4,1.8916916847229004,2,5.186272144317627,2
LWHV3IGUNH,4.183152357737224,3,1.1163110733032227,1,10.000116109848022,2
6GVY8O3Q7Z,10.000598907470703,1,10.000598907470703,2,10.000598907470703,2
7DPH5ILQIX,4.989534616470337,1,4.989534616470337,2,4.989534616470337,2
967I7E8IHU,2.7704577159881594,25,8.606910705566406e-05,1,10.000325679779053,1
